,SMILES
0,Clc1c(Br)c(Cl)c(Br)c(B(c2c(Br)c(Cl)c(Br)c(Cl)c2Br)c2c(Br)c(Cl)c(Br)c(Cl)c2Br)c1Br
1,COc1c(OC)c(OC)c(B(c2c(OC)c(OC)c(OC)c(OC)c2OC)c2c(OC)c(OC)c(OC)c(OC)c2OC)c(OC)c1OC
2,Nc1c(F)c(N)c(B(c2c(N)c(F)c(N)c(F)c2N)c2c(N)c(F)c(N)c(F)c2N)c(N)c1F
3,CC(C)(C)c1c(Br)c(C(C)(C)C)c(B(c2c(C(C)(C)C)c(Br)c(C(C)(C)C)c(Br)c2C(C)(C)C)c2c(C(C)(C)C)c(Br)c(C(C)(C)C)c(Br)c2C(C)(C)C)c(C(C)(C)C)c1Br
4,N#Cc1cc(B(c2cc(C#N)c(C#N)c(C#N)c2)c2cc(C#N)c(C#N)c(C#N)c2)cc(C#N)c1C#N
5,N#Cc1c([N+](=O)[O-])c(C#N)c([N+](=O)[O-])c(B(c2c([N+](=O)[O-])c(C#N)c([N+](=O)[O-])c(C#N)c2[N+](=O)[O-])c2c([N+](=O)[O-])c(C#N)c([N+](=O)[O-])c(C#N)c2[N+](=O)[O-])c1[N+](=O)[O-]
6,N#Cc1c(N)c(C#N)c(B(c2c(C#N)c(N)c(C#N)c(N)c2C#N)c2c(C#N)c(N)c(C#N)c(N)c2C#N)c(C#N)c1N
7,CC(C)(C)c1c(B(c2c(C(C)(C)C)c([N+](=O)[O-])c(C(C)(C)C)c([N+](=O)[O-])c2C(C)(C)C)c2c(C(C)(C)C)c([N+](=O)[O-])c(C(C)(C)C)c([N+](=O)[O-])c2C(C)(C)C)c(C(C)(C)C)c([N+](=O)[O-])c(C(C)(C)C)c1[N+](=O)[O-]
8,CN(C)c1c(C(F)(F)F)c(B(c2c(C(F)(F)F)c(N(C)C)c(C(F)(F)F)c(N(C)C)c2C(F)(F)F)c2c(C(F)(F)F)c(N(C)C)c(C(F)(F)F)c(N(C)C)c2C(F)(F)F)c(C(F)(F)F)c(N(C)C)c1C(F)(F)F
9,N#Cc1c(B(c2c(C#N)c(C(F)(F)F)c(C#N)c(C(F)(F)F)c2C#N)c2c(C#N)c(C(F)(F)F)c(C#N)c(C(F)(F)F)c2C#N)c(C#N)c(C(F)(F)F)c(C#N)c1C(F)(F)F
10,O=[N+]([O-])c1c(F)c([N+](=O)[O-])c(B(c2c([N+](=O)[O-])c(F)c([N+](=O)[O-])c(F)c2[N+](=O)[O-])c2c([N+](=O)[O-])c(F)c([N+](=O)[O-])c(F)c2[N+](=O)[O-])c([N+](=O)[O-])c1F
11,COc1c(C#N)c(OC)c(B(c2c(OC)c(C#N)c(OC)c(C#N)c2OC)c2c(OC)c(C#N)c(OC)c(C#N)c2OC)c(OC)c1C#N
12,COc1c(C(F)(F)F)c(OC)c(C(F)(F)F)c(B(c2c(C(F)(F)F)c(OC)c(C(F)(F)F)c(OC)c2C(F)(F)F)c2c(C(F)(F)F)c(OC)c(C(F)(F)F)c(OC)c2C(F)(F)F)c1C(F)(F)F
13,FC(F)(F)c1c(B(c2c(C(F)(F)F)c(C(F)(F)F)c(C(F)(F)F)c(C(F)(F)F)c2C(F)(F)F)c2c(C(F)(F)F)c(C(F)(F)F)c(C(F)(F)F)c(C(F)(F)F)c2C(F)(F)F)c(C(F)(F)F)c(C(F)(F)F)c(C(F)(F)F)c1C(F)(F)F
14,Cc1c(N(C)C)cc(B(c2cc(N(C)C)c(C)c(N(C)C)c2)c2cc(N(C)C)c(C)c(N(C)C)c2)cc1N(C)C
15,COc1c(Br)c(OC)c(Br)c(B(c2c(Br)c(OC)c(Br)c(OC)c2Br)c2c(Br)c(OC)c(Br)c(OC)c2Br)c1Br
